market_name,date,price,prediction,actual_outcome,correct
BTC ↑ $115k,2026-01-21,0.0,NO,NO,Correct
BTC ↑ $115k,2026-01-22,0.0,NO,NO,Correct
BTC ↑ $115k,2026-01-23,0.0,NO,NO,Correct
BTC ↑ $115k,2026-01-24,0.0,NO,NO,Correct
BTC ↑ $115k,2026-01-25,0.0,NO,NO,Correct
BTC ↑ $115k,2026-01-26,0.0,NO,NO,Correct
BTC ↑ $115k,2026-01-27,0.0,NO,NO,Correct
BTC ↑ $115k,2026-01-28,0.0,NO,NO,Correct
BTC ↑ $115k,2026-01-29,0.0,NO,NO,Correct
BTC ↑ $115k,2026-01-30,0.0,NO,NO,Correct
BTC ↑ $115k,2026-01-31,0.0,NO,NO,Correct
BTC ↑ $120k,2026-01-01,0.0,NO,NO,Correct
BTC ↑ $120k,2026-01-02,0.0,NO,NO,Correct
BTC ↑ $120k,2026-01-03,0.0,NO,NO,Correct
BTC ↑ $120k,2026-01-04,0.0,NO,NO,Correct
BTC ↑ $120k,2026-01-05,0.0,NO,NO,Correct
BTC ↑ $120k,2026-01-06,0.0,NO,NO,Correct
BTC ↑ $120k,2026-01-07,0.0,NO,NO,Correct
BTC ↑ $120k,2026-01-08,0.0,NO,NO,Correct
BTC ↑ $120k,2026-01-09,0.0,NO,NO,Correct
BTC ↑ $120k,2026-01-10,0.0,NO,NO,Correct
BTC ↑ $120k,2026-01-11,0.0,NO,NO,Correct
BTC ↑ $120k,2026-01-12,0.0,NO,NO,Correct
BTC ↑ $120k,2026-01-13,0.0,NO,NO,Correct
BTC ↑ $120k,2026-01-14,0.0,NO,NO,Correct
BTC ↑ $120k,2026-01-15,0.0,NO,NO,Correct
BTC ↑ $120k,2026-01-16,0.0,NO,NO,Correct
BTC ↑ $120k,2026-01-17,0.0,NO,NO,Correct
BTC ↑ $120k,2026-01-18,0.0,NO,NO,Correct
BTC ↑ $120k,2026-01-19,0.0,NO,NO,Correct
BTC ↑ $120k,2026-01-20,0.0,NO,NO,Correct
BTC ↑ $120k,2026-01-21,0.0,NO,NO,Correct
BTC ↑ $120k,2026-01-22,0.0,NO,NO,Correct
BTC ↑ $120k,2026-01-23,0.0,NO,NO,Correct
BTC ↑ $120k,2026-01-24,0.0,NO,NO,Correct
BTC ↑ $120k,2026-01-25,0.0,NO,NO,Correct
BTC ↑ $120k,2026-01-26,0.0,NO,NO,Correct
BTC ↑ $120k,2026-01-27,0.0,NO,NO,Correct
BTC ↑ $120k,2026-01-28,0.0,NO,NO,Correct
BTC ↑ $120k,2026-01-29,0.0,NO,NO,Correct
BTC ↑ $120k,2026-01-30,0.0,NO,NO,Correct
BTC ↑ $120k,2026-01-31,0.0,NO,NO,Correct
BTC ↑ $125k,2026-01-01,0.0,NO,NO,Correct
BTC ↑ $125k,2026-01-02,0.0,NO,NO,Correct
BTC ↑ $125k,2026-01-03,0.0,NO,NO,Correct
BTC ↑ $125k,2026-01-04,0.0,NO,NO,Correct
BTC ↑ $125k,2026-01-05,0.0,NO,NO,Correct
BTC ↑ $125k,2026-01-06,0.0,NO,NO,Correct
BTC ↑ $125k,2026-01-07,0.0,NO,NO,Correct
BTC ↑ $125k,2026-01-08,0.0,NO,NO,Correct
BTC ↑ $125k,2026-01-09,0.0,NO,NO,Correct
BTC ↑ $125k,2026-01-10,0.0,NO,NO,Correct
BTC ↑ $125k,2026-01-11,0.0,NO,NO,Correct
BTC ↑ $125k,2026-01-12,0.0,NO,NO,Correct
BTC ↑ $125k,2026-01-13,0.0,NO,NO,Correct
BTC ↑ $125k,2026-01-14,0.0,NO,NO,Correct
BTC ↑ $125k,2026-01-15,0.0,NO,NO,Correct
BTC ↑ $125k,2026-01-16,0.0,NO,NO,Correct
BTC ↑ $125k,2026-01-17,0.0,NO,NO,Correct
BTC ↑ $125k,2026-01-18,0.0,NO,NO,Correct
BTC ↑ $125k,2026-01-19,0.0,NO,NO,Correct
BTC ↑ $125k,2026-01-20,0.0,NO,NO,Correct
BTC ↑ $125k,2026-01-21,0.0,NO,NO,Correct
BTC ↑ $125k,2026-01-22,0.0,NO,NO,Correct
BTC ↑ $125k,2026-01-23,0.0,NO,NO,Correct
BTC ↑ $125k,2026-01-24,0.0,NO,NO,Correct
BTC ↑ $125k,2026-01-25,0.0,NO,NO,Correct
BTC ↑ $125k,2026-01-26,0.0,NO,NO,Correct
BTC ↑ $125k,2026-01-27,0.0,NO,NO,Correct
BTC ↑ $125k,2026-01-28,0.0,NO,NO,Correct
BTC ↑ $125k,2026-01-29,0.0,NO,NO,Correct
BTC ↑ $125k,2026-01-30,0.0,NO,NO,Correct
BTC ↑ $125k,2026-01-31,0.0,NO,NO,Correct
BTC ↑ $130k,2026-01-01,0.0,NO,NO,Correct
BTC ↑ $130k,2026-01-02,0.0,NO,NO,Correct
BTC ↑ $130k,2026-01-03,0.0,NO,NO,Correct
BTC ↑ $130k,2026-01-04,0.0,NO,NO,Correct
BTC ↑ $130k,2026-01-05,0.0,NO,NO,Correct
BTC ↑ $130k,2026-01-06,0.0,NO,NO,Correct
BTC ↑ $130k,2026-01-07,0.0,NO,NO,Correct
BTC ↑ $130k,2026-01-08,0.0,NO,NO,Correct
BTC ↑ $130k,2026-01-09,0.0,NO,NO,Correct
BTC ↑ $130k,2026-01-10,0.0,NO,NO,Correct
BTC ↑ $130k,2026-01-11,0.0,NO,NO,Correct
BTC ↑ $130k,2026-01-12,0.0,NO,NO,Correct
BTC ↑ $130k,2026-01-13,0.0,NO,NO,Correct
BTC ↑ $130k,2026-01-14,0.0,NO,NO,Correct
BTC ↑ $130k,2026-01-15,0.0,NO,NO,Correct
BTC ↑ $130k,2026-01-16,0.0,NO,NO,Correct
BTC ↑ $130k,2026-01-17,0.0,NO,NO,Correct
BTC ↑ $130k,2026-01-18,0.0,NO,NO,Correct
BTC ↑ $130k,2026-01-19,0.0,NO,NO,Correct
BTC ↑ $130k,2026-01-20,0.0,NO,NO,Correct
BTC ↑ $130k,2026-01-21,0.0,NO,NO,Correct
BTC ↑ $130k,2026-01-22,0.0,NO,NO,Correct
BTC ↑ $130k,2026-01-23,0.0,NO,NO,Correct
BTC ↑ $130k,2026-01-24,0.0,NO,NO,Correct
BTC ↑ $130k,2026-01-25,0.0,NO,NO,Correct
BTC ↑ $130k,2026-01-26,0.0,NO,NO,Correct
BTC ↑ $130k,2026-01-27,0.0,NO,NO,Correct
BTC ↑ $130k,2026-01-28,0.0,NO,NO,Correct
BTC ↑ $130k,2026-01-29,0.0,NO,NO,Correct
BTC ↑ $130k,2026-01-30,0.0,NO,NO,Correct
BTC ↑ $130k,2026-01-31,0.0,NO,NO,Correct
BTC ↑ $150k,2026-01-01,0.0,NO,NO,Correct
BTC ↑ $150k,2026-01-02,0.0,NO,NO,Correct
BTC ↑ $150k,2026-01-03,0.0,NO,NO,Correct
BTC ↑ $150k,2026-01-04,0.0,NO,NO,Correct
BTC ↑ $150k,2026-01-05,0.0,NO,NO,Correct
BTC ↑ $150k,2026-01-06,0.0,NO,NO,Correct
BTC ↑ $150k,2026-01-07,0.0,NO,NO,Correct
BTC ↑ $150k,2026-01-08,0.0,NO,NO,Correct
BTC ↑ $150k,2026-01-09,0.0,NO,NO,Correct
BTC ↑ $150k,2026-01-10,0.0,NO,NO,Correct
BTC ↑ $150k,2026-01-11,0.0,NO,NO,Correct
BTC ↑ $150k,2026-01-12,0.0,NO,NO,Correct
BTC ↑ $150k,2026-01-13,0.0,NO,NO,Correct
BTC ↑ $150k,2026-01-14,0.0,NO,NO,Correct
BTC ↑ $150k,2026-01-15,0.0,NO,NO,Correct
BTC ↑ $150k,2026-01-16,0.0,NO,NO,Correct
BTC ↑ $150k,2026-01-17,0.0,NO,NO,Correct
BTC ↑ $150k,2026-01-18,0.0,NO,NO,Correct
BTC ↑ $150k,2026-01-19,0.0,NO,NO,Correct
BTC ↑ $150k,2026-01-20,0.0,NO,NO,Correct
BTC ↑ $150k,2026-01-21,0.0,NO,NO,Correct
BTC ↑ $150k,2026-01-22,0.0,NO,NO,Correct
BTC ↑ $150k,2026-01-23,0.0,NO,NO,Correct
BTC ↑ $150k,2026-01-24,0.0,NO,NO,Correct
BTC ↑ $150k,2026-01-25,0.0,NO,NO,Correct
BTC ↑ $150k,2026-01-26,0.0,NO,NO,Correct
BTC ↑ $150k,2026-01-27,0.0,NO,NO,Correct
BTC ↑ $150k,2026-01-28,0.0,NO,NO,Correct
BTC ↑ $150k,2026-01-29,0.0,NO,NO,Correct
BTC ↑ $150k,2026-01-30,0.0,NO,NO,Correct
BTC ↑ $150k,2026-01-31,0.0,NO,NO,Correct
BTC ↑ $90k,2026-01-01,0.9,YES,YES,Correct
BTC ↑ $90k,2026-01-02,1.0,YES,YES,Correct
BTC ↑ $90k,2026-01-03,1.0,YES,YES,Correct
BTC ↑ $90k,2026-01-04,1.0,YES,YES,Correct
BTC ↑ $90k,2026-01-05,1.0,YES,YES,Correct
BTC ↑ $90k,2026-01-06,1.0,YES,YES,Correct
BTC ↑ $90k,2026-01-07,1.0,YES,YES,Correct
BTC ↑ $90k,2026-01-08,1.0,YES,YES,Correct
BTC ↑ $90k,2026-01-09,1.0,YES,YES,Correct
BTC ↑ $90k,2026-01-10,1.0,YES,YES,Correct
BTC ↑ $90k,2026-01-11,1.0,YES,YES,Correct
BTC ↑ $90k,2026-01-12,1.0,YES,YES,Correct
BTC ↑ $90k,2026-01-13,1.0,YES,YES,Correct
BTC ↑ $90k,2026-01-14,1.0,YES,YES,Correct
BTC ↑ $90k,2026-01-15,1.0,YES,YES,Correct
BTC ↑ $90k,2026-01-16,1.0,YES,YES,Correct
BTC ↑ $90k,2026-01-17,1.0,YES,YES,Correct
BTC ↑ $90k,2026-01-18,1.0,YES,YES,Correct
BTC ↑ $90k,2026-01-19,1.0,YES,YES,Correct
BTC ↑ $90k,2026-01-20,1.0,YES,YES,Correct
BTC ↑ $90k,2026-01-21,1.0,YES,YES,Correct
BTC ↑ $90k,2026-01-22,1.0,YES,YES,Correct
BTC ↑ $90k,2026-01-23,1.0,YES,YES,Correct
BTC ↑ $90k,2026-01-24,1.0,YES,YES,Correct
BTC ↑ $90k,2026-01-25,1.0,YES,YES,Correct
BTC ↑ $90k,2026-01-26,1.0,YES,YES,Correct
BTC ↑ $90k,2026-01-27,1.0,YES,YES,Correct
BTC ↑ $90k,2026-01-28,1.0,YES,YES,Correct
BTC ↑ $90k,2026-01-29,1.0,YES,YES,Correct
BTC ↑ $90k,2026-01-30,1.0,YES,YES,Correct
BTC ↑ $90k,2026-01-31,1.0,YES,YES,Correct
BTC ↑ $95k,2026-01-01,0.5,YES,YES,Correct
BTC ↑ $95k,2026-01-02,0.6,YES,YES,Correct
BTC ↑ $95k,2026-01-03,0.6,YES,YES,Correct
BTC ↑ $95k,2026-01-04,0.7,YES,YES,Correct
BTC ↑ $95k,2026-01-05,0.9,YES,YES,Correct
BTC ↑ $95k,2026-01-06,0.9,YES,YES,Correct
BTC ↑ $95k,2026-01-07,0.7,YES,YES,Correct
BTC ↑ $95k,2026-01-08,0.7,YES,YES,Correct
BTC ↑ $95k,2026-01-09,0.6,YES,YES,Correct
BTC ↑ $95k,2026-01-10,0.6,YES,YES,Correct
BTC ↑ $95k,2026-01-11,0.6,YES,YES,Correct
BTC ↑ $95k,2026-01-12,0.6,YES,YES,Correct
BTC ↑ $95k,2026-01-13,1.0,YES,YES,Correct
BTC ↑ $95k,2026-01-14,1.0,YES,YES,Correct
BTC ↑ $95k,2026-01-15,1.0,YES,YES,Correct
BTC ↑ $95k,2026-01-16,1.0,YES,YES,Correct
BTC ↑ $95k,2026-01-17,1.0,YES,YES,Correct
BTC ↑ $95k,2026-01-18,1.0,YES,YES,Correct
BTC ↑ $95k,2026-01-19,1.0,YES,YES,Correct
BTC ↑ $95k,2026-01-20,1.0,YES,YES,Correct
BTC ↑ $95k,2026-01-21,1.0,YES,YES,Correct
BTC ↑ $95k,2026-01-22,1.0,YES,YES,Correct
BTC ↑ $95k,2026-01-23,1.0,YES,YES,Correct
BTC ↑ $95k,2026-01-24,1.0,YES,YES,Correct
BTC ↑ $95k,2026-01-25,1.0,YES,YES,Correct
BTC ↑ $95k,2026-01-26,1.0,YES,YES,Correct
BTC ↑ $95k,2026-01-27,1.0,YES,YES,Correct
BTC ↑ $95k,2026-01-28,1.0,YES,YES,Correct
BTC ↑ $95k,2026-01-29,1.0,YES,YES,Correct
BTC ↑ $95k,2026-01-30,1.0,YES,YES,Correct
BTC ↑ $95k,2026-01-31,1.0,YES,YES,Correct
BTC ↓ $40k,2026-01-01,0.0,NO,NO,Correct
BTC ↓ $40k,2026-01-02,0.0,NO,NO,Correct
BTC ↓ $40k,2026-01-03,0.0,NO,NO,Correct
BTC ↓ $40k,2026-01-04,0.0,NO,NO,Correct
BTC ↓ $40k,2026-01-05,0.0,NO,NO,Correct
BTC ↓ $40k,2026-01-06,0.0,NO,NO,Correct
BTC ↓ $40k,2026-01-07,0.0,NO,NO,Correct
BTC ↓ $40k,2026-01-08,0.0,NO,NO,Correct
BTC ↓ $40k,2026-01-09,0.0,NO,NO,Correct
BTC ↓ $40k,2026-01-10,0.0,NO,NO,Correct
BTC ↓ $40k,2026-01-11,0.0,NO,NO,Correct
BTC ↓ $40k,2026-01-12,0.0,NO,NO,Correct
BTC ↓ $40k,2026-01-13,0.0,NO,NO,Correct
BTC ↓ $40k,2026-01-14,0.0,NO,NO,Correct
BTC ↓ $40k,2026-01-15,0.0,NO,NO,Correct
BTC ↓ $40k,2026-01-16,0.0,NO,NO,Correct
BTC ↓ $40k,2026-01-17,0.0,NO,NO,Correct
BTC ↓ $40k,2026-01-18,0.0,NO,NO,Correct
BTC ↓ $40k,2026-01-19,0.0,NO,NO,Correct
BTC ↓ $40k,2026-01-20,0.0,NO,NO,Correct
BTC ↓ $40k,2026-01-21,0.0,NO,NO,Correct
BTC ↓ $40k,2026-01-22,0.0,NO,NO,Correct
BTC ↓ $40k,2026-01-23,0.0,NO,NO,Correct
BTC ↓ $40k,2026-01-24,0.0,NO,NO,Correct
BTC ↓ $40k,2026-01-25,0.0,NO,NO,Correct
BTC ↓ $40k,2026-01-26,0.0,NO,NO,Correct
BTC ↓ $40k,2026-01-27,0.0,NO,NO,Correct
BTC ↓ $40k,2026-01-28,0.0,NO,NO,Correct
BTC ↓ $40k,2026-01-29,0.0,NO,NO,Correct
BTC ↓ $40k,2026-01-30,0.0,NO,NO,Correct
BTC ↓ $40k,2026-01-31,0.0,NO,NO,Correct
BTC ↓ $45k,2026-01-01,0.0,NO,NO,Correct
BTC ↓ $45k,2026-01-02,0.0,NO,NO,Correct
BTC ↓ $45k,2026-01-03,0.0,NO,NO,Correct
BTC ↓ $45k,2026-01-04,0.0,NO,NO,Correct
BTC ↓ $45k,2026-01-05,0.0,NO,NO,Correct
BTC ↓ $45k,2026-01-06,0.0,NO,NO,Correct
BTC ↓ $45k,2026-01-07,0.0,NO,NO,Correct
BTC ↓ $45k,2026-01-08,0.0,NO,NO,Correct
BTC ↓ $45k,2026-01-09,0.0,NO,NO,Correct
BTC ↓ $45k,2026-01-10,0.0,NO,NO,Correct
BTC ↓ $45k,2026-01-11,0.0,NO,NO,Correct
BTC ↓ $45k,2026-01-12,0.0,NO,NO,Correct
BTC ↓ $45k,2026-01-13,0.0,NO,NO,Correct
BTC ↓ $45k,2026-01-14,0.0,NO,NO,Correct
BTC ↓ $45k,2026-01-15,0.0,NO,NO,Correct
BTC ↓ $45k,2026-01-16,0.0,NO,NO,Correct
BTC ↓ $45k,2026-01-17,0.0,NO,NO,Correct
BTC ↓ $45k,2026-01-18,0.0,NO,NO,Correct
BTC ↓ $45k,2026-01-19,0.0,NO,NO,Correct
BTC ↓ $45k,2026-01-20,0.0,NO,NO,Correct
BTC ↓ $45k,2026-01-21,0.0,NO,NO,Correct
BTC ↓ $45k,2026-01-22,0.0,NO,NO,Correct
BTC ↓ $45k,2026-01-23,0.0,NO,NO,Correct
BTC ↓ $45k,2026-01-24,0.0,NO,NO,Correct
BTC ↓ $45k,2026-01-25,0.0,NO,NO,Correct
BTC ↓ $45k,2026-01-26,0.0,NO,NO,Correct
BTC ↓ $45k,2026-01-27,0.0,NO,NO,Correct
BTC ↓ $45k,2026-01-28,0.0,NO,NO,Correct
BTC ↓ $45k,2026-01-29,0.0,NO,NO,Correct
BTC ↓ $45k,2026-01-30,0.0,NO,NO,Correct
BTC ↓ $45k,2026-01-31,0.0,NO,NO,Correct
BTC ↓ $50k,2026-01-01,0.0,NO,NO,Correct
BTC ↓ $50k,2026-01-02,0.0,NO,NO,Correct
BTC ↓ $50k,2026-01-03,0.0,NO,NO,Correct
BTC ↓ $50k,2026-01-04,0.0,NO,NO,Correct
BTC ↓ $50k,2026-01-05,0.0,NO,NO,Correct
BTC ↓ $50k,2026-01-06,0.0,NO,NO,Correct
BTC ↓ $50k,2026-01-07,0.0,NO,NO,Correct
BTC ↓ $50k,2026-01-08,0.0,NO,NO,Correct
BTC ↓ $50k,2026-01-09,0.0,NO,NO,Correct
BTC ↓ $50k,2026-01-10,0.0,NO,NO,Correct
BTC ↓ $50k,2026-01-11,0.0,NO,NO,Correct
BTC ↓ $50k,2026-01-12,0.0,NO,NO,Correct
BTC ↓ $50k,2026-01-13,0.0,NO,NO,Correct
BTC ↓ $50k,2026-01-14,0.0,NO,NO,Correct
BTC ↓ $50k,2026-01-15,0.0,NO,NO,Correct
BTC ↓ $50k,2026-01-16,0.0,NO,NO,Correct
BTC ↓ $50k,2026-01-17,0.0,NO,NO,Correct
BTC ↓ $50k,2026-01-18,0.0,NO,NO,Correct
BTC ↓ $50k,2026-01-19,0.0,NO,NO,Correct
BTC ↓ $50k,2026-01-20,0.0,NO,NO,Correct
BTC ↓ $50k,2026-01-21,0.0,NO,NO,Correct
BTC ↓ $50k,2026-01-22,0.0,NO,NO,Correct
BTC ↓ $50k,2026-01-23,0.0,NO,NO,Correct
BTC ↓ $50k,2026-01-24,0.0,NO,NO,Correct
BTC ↓ $50k,2026-01-25,0.0,NO,NO,Correct
BTC ↓ $50k,2026-01-26,0.0,NO,NO,Correct
BTC ↓ $50k,2026-01-27,0.0,NO,NO,Correct
BTC ↓ $50k,2026-01-28,0.0,NO,NO,Correct
BTC ↓ $50k,2026-01-29,0.0,NO,NO,Correct
BTC ↓ $50k,2026-01-30,0.0,NO,NO,Correct
BTC ↓ $50k,2026-01-31,0.0,NO,NO,Correct
BTC ↓ $55k,2026-01-01,0.0,NO,NO,Correct
BTC ↓ $55k,2026-01-02,0.0,NO,NO,Correct
BTC ↓ $55k,2026-01-03,0.0,NO,NO,Correct
BTC ↓ $55k,2026-01-04,0.0,NO,NO,Correct
BTC ↓ $55k,2026-01-05,0.0,NO,NO,Correct
BTC ↓ $55k,2026-01-06,0.0,NO,NO,Correct
BTC ↓ $55k,2026-01-07,0.0,NO,NO,Correct
BTC ↓ $55k,2026-01-08,0.0,NO,NO,Correct
BTC ↓ $55k,2026-01-09,0.0,NO,NO,Correct
BTC ↓ $55k,2026-01-10,0.0,NO,NO,Correct
BTC ↓ $55k,2026-01-11,0.0,NO,NO,Correct
BTC ↓ $55k,2026-01-12,0.0,NO,NO,Correct
BTC ↓ $55k,2026-01-13,0.0,NO,NO,Correct
BTC ↓ $55k,2026-01-14,0.0,NO,NO,Correct
BTC ↓ $55k,2026-01-15,0.0,NO,NO,Correct
BTC ↓ $55k,2026-01-16,0.0,NO,NO,Correct
BTC ↓ $55k,2026-01-17,0.0,NO,NO,Correct
BTC ↓ $55k,2026-01-18,0.0,NO,NO,Correct
BTC ↓ $55k,2026-01-19,0.0,NO,NO,Correct
BTC ↓ $55k,2026-01-20,0.0,NO,NO,Correct
BTC ↓ $55k,2026-01-21,0.0,NO,NO,Correct
BTC ↓ $55k,2026-01-22,0.0,NO,NO,Correct
BTC ↓ $55k,2026-01-23,0.0,NO,NO,Correct
BTC ↓ $55k,2026-01-24,0.0,NO,NO,Correct
BTC ↓ $55k,2026-01-25,0.0,NO,NO,Correct
BTC ↓ $55k,2026-01-26,0.0,NO,NO,Correct
BTC ↓ $55k,2026-01-27,0.0,NO,NO,Correct
BTC ↓ $55k,2026-01-28,0.0,NO,NO,Correct
BTC ↓ $55k,2026-01-29,0.0,NO,NO,Correct
BTC ↓ $55k,2026-01-30,0.0,NO,NO,Correct
BTC ↓ $55k,2026-01-31,0.0,NO,NO,Correct
BTC ↓ $60k,2026-01-01,0.0,NO,NO,Correct
