open_key,target_btc,xgb_proba,xgb_pred
2026-03-11 22:15:00,0,0.8564034700393677,1
2026-03-11 22:30:00,1,0.42883265018463135,0
2026-03-11 22:45:00,0,0.251044362783432,0
2026-03-12 02:00:00,0,0.4692516028881073,0
2026-03-12 02:15:00,1,0.4749443233013153,0
2026-03-12 02:30:00,1,0.8469845056533813,1
2026-03-12 02:45:00,0,0.20359039306640625,0
2026-03-12 03:00:00,0,0.24896804988384247,0
2026-03-12 03:15:00,1,0.5330935716629028,1
2026-03-12 03:30:00,1,0.8265075087547302,1
2026-03-12 03:45:00,1,0.7584686875343323,1
2026-03-12 04:00:00,0,0.22969050705432892,0
2026-03-12 04:15:00,1,0.8962869644165039,1
2026-03-12 04:30:00,1,0.3708377480506897,0
2026-03-12 04:45:00,0,0.24781563878059387,0
2026-03-12 05:00:00,0,0.06435500085353851,0
2026-03-12 05:15:00,1,0.20266614854335785,0
2026-03-12 05:30:00,1,0.06539060920476913,0
2026-03-12 05:45:00,0,0.31970885396003723,0
2026-03-12 06:00:00,1,0.32387644052505493,0
2026-03-12 06:15:00,0,0.052589818835258484,0
2026-03-12 06:30:00,1,0.026697689667344093,0
2026-03-12 06:45:00,0,0.09422986209392548,0
2026-03-12 07:00:00,1,0.7337253093719482,1
2026-03-12 07:15:00,0,0.5095356702804565,1
2026-03-12 07:30:00,0,0.07279415428638458,0
2026-03-12 07:45:00,1,0.8256771564483643,1
2026-03-12 08:00:00,1,0.8659626841545105,1
2026-03-12 08:15:00,1,0.6758571267127991,1
2026-03-12 08:30:00,1,0.11717020720243454,0
2026-03-12 08:45:00,0,0.14971798658370972,0
2026-03-12 09:00:00,0,0.35645154118537903,0
2026-03-12 09:15:00,0,0.9697462916374207,1
2026-03-12 09:30:00,1,0.8535158634185791,1
2026-03-12 09:45:00,0,0.07114173471927643,0
2026-03-12 10:00:00,1,0.4791904389858246,0
2026-03-12 10:15:00,0,0.2478935271501541,0
2026-03-12 10:30:00,1,0.8409761786460876,1
2026-03-12 10:45:00,0,0.03196622058749199,0
2026-03-12 11:00:00,0,0.7279475331306458,1
2026-03-12 11:15:00,0,0.18205510079860687,0
2026-03-12 11:30:00,0,0.949853241443634,1
2026-03-12 11:45:00,0,0.07116487622261047,0
2026-03-12 12:00:00,1,0.6727643013000488,1
2026-03-12 12:15:00,1,0.7409108877182007,1
2026-03-12 12:30:00,1,0.5406826734542847,1
2026-03-12 12:45:00,1,0.14111770689487457,0
2026-03-12 13:00:00,0,0.41693729162216187,0
2026-03-12 13:15:00,0,0.41547757387161255,0
2026-03-12 13:30:00,0,0.10972564667463303,0
2026-03-12 13:45:00,1,0.9097135663032532,1
2026-03-12 14:00:00,1,0.9419383406639099,1
2026-03-12 14:15:00,0,0.06658971309661865,0
2026-03-12 14:30:00,0,0.09755071997642517,0
2026-03-12 14:45:00,1,0.7330144643783569,1
2026-03-12 15:00:00,0,0.20691558718681335,0
2026-03-12 15:15:00,0,0.041425563395023346,0
2026-03-12 15:30:00,0,0.6913239359855652,1
2026-03-12 15:45:00,1,0.37434035539627075,0
2026-03-12 16:00:00,1,0.7632899284362793,1
2026-03-12 16:15:00,1,0.9290370345115662,1
2026-03-12 16:30:00,1,0.33768197894096375,0
2026-03-12 16:45:00,0,0.33486634492874146,0
2026-03-12 17:00:00,1,0.15918473899364471,0
2026-03-12 17:15:00,1,0.7486068606376648,1
2026-03-12 17:30:00,1,0.7236368656158447,1
2026-03-12 17:45:00,0,0.05195073410868645,0
2026-03-12 18:00:00,1,0.7161257863044739,1
2026-03-12 18:15:00,0,0.9231826663017273,1
2026-03-12 18:30:00,1,0.5148329138755798,1
2026-03-12 18:45:00,1,0.07289586961269379,0
2026-03-12 19:00:00,0,0.3125673234462738,0
2026-03-12 19:15:00,0,0.20077355206012726,0
2026-03-12 19:30:00,0,0.10078992694616318,0
2026-03-12 19:45:00,0,0.18537406623363495,0
2026-03-12 20:00:00,1,0.8627294301986694,1
2026-03-12 20:15:00,0,0.7406543493270874,1
2026-03-12 20:30:00,1,0.44956842064857483,0
2026-03-12 20:45:00,1,0.8902112245559692,1
2026-03-12 21:00:00,0,0.4828927516937256,0
2026-03-12 21:15:00,0,0.7345608472824097,1
2026-03-12 21:30:00,1,0.8126890659332275,1
2026-03-12 21:45:00,0,0.5768821239471436,1
2026-03-12 22:00:00,0,0.4972805678844452,0
2026-03-12 22:15:00,1,0.6515953540802002,1
2026-03-12 22:30:00,1,0.8583985567092896,1
2026-03-12 22:45:00,0,0.3673335909843445,0
2026-03-12 23:00:00,0,0.17086248099803925,0
2026-03-12 23:15:00,0,0.7543354034423828,1
2026-03-12 23:30:00,1,0.7870206236839294,1
2026-03-12 23:45:00,1,0.2653449773788452,0
2026-03-13 00:00:00,1,0.0911463275551796,0
2026-03-13 00:15:00,1,0.8482004404067993,1
2026-03-13 00:30:00,1,0.350081205368042,0
2026-03-13 00:45:00,1,0.80006343126297,1
2026-03-13 01:00:00,0,0.07466927915811539,0
2026-03-13 01:15:00,1,0.840976893901825,1
2026-03-13 01:30:00,1,0.7936209440231323,1
2026-03-13 01:45:00,0,0.022682810202240944,0
2026-03-13 02:00:00,0,0.8475266695022583,1
2026-03-13 02:15:00,1,0.043721046298742294,0
2026-03-13 02:30:00,1,0.883335530757904,1
2026-03-13 02:45:00,1,0.3199034333229065,0
2026-03-13 03:00:00,1,0.6093849539756775,1
2026-03-13 03:15:00,1,0.409950852394104,0
2026-03-13 03:30:00,1,0.09974883496761322,0
2026-03-13 03:45:00,0,0.10527899116277695,0
2026-03-13 04:00:00,0,0.5826072692871094,1
2026-03-13 04:15:00,1,0.8829725980758667,1
2026-03-13 04:30:00,0,0.06261270493268967,0
2026-03-13 04:45:00,0,0.23439188301563263,0
2026-03-13 05:00:00,1,0.6989404559135437,1
2026-03-13 05:15:00,1,0.2815648019313812,0
2026-03-13 05:30:00,0,0.7401139140129089,1
2026-03-13 05:45:00,1,0.9613689184188843,1
2026-03-13 06:00:00,1,0.6625593304634094,1
2026-03-13 06:15:00,1,0.7406498789787292,1
2026-03-13 06:30:00,1,0.6151513457298279,1
2026-03-13 06:45:00,1,0.8491953611373901,1
2026-03-13 07:00:00,1,0.45729386806488037,0
2026-03-13 07:15:00,1,0.18485905230045319,0
2026-03-13 07:30:00,0,0.8957338929176331,1
2026-03-13 07:45:00,0,0.14532963931560516,0
2026-03-13 08:00:00,1,0.5250787138938904,1
2026-03-13 08:15:00,0,0.941007673740387,1
2026-03-13 08:30:00,0,0.3864613175392151,0
2026-03-13 08:45:00,0,0.7095510363578796,1
2026-03-13 09:00:00,0,0.08859635144472122,0
2026-03-13 09:15:00,0,0.21522171795368195,0
2026-03-13 09:30:00,1,0.6720479130744934,1
2026-03-13 09:45:00,1,0.38298624753952026,0
2026-03-13 10:00:00,1,0.5769482851028442,1
2026-03-13 10:15:00,0,0.9074622392654419,1
2026-03-13 10:30:00,0,0.25446817278862,0
2026-03-13 10:45:00,0,0.11101977527141571,0
2026-03-13 11:00:00,1,0.853618323802948,1
2026-03-13 11:15:00,0,0.13201935589313507,0
2026-03-13 11:30:00,1,0.9654720425605774,1
2026-03-13 11:45:00,0,0.0300239697098732,0
2026-03-13 12:00:00,1,0.29138892889022827,0
2026-03-13 12:15:00,0,0.4819397032260895,0
2026-03-13 12:30:00,1,0.970998227596283,1
2026-03-13 12:45:00,1,0.8459535837173462,1
2026-03-13 13:00:00,1,0.6861777305603027,1
2026-03-13 13:15:00,0,0.8036877512931824,1
2026-03-13 13:30:00,0,0.7483168840408325,1
2026-03-13 13:45:00,1,0.8099556565284729,1
2026-03-13 14:00:00,1,0.9532312750816345,1
2026-03-13 14:15:00,0,0.3674020767211914,0
2026-03-13 14:30:00,0,0.8335803747177124,1
2026-03-13 14:45:00,0,0.8272541165351868,1
2026-03-13 15:00:00,0,0.1340678483247757,0
2026-03-13 15:15:00,0,0.018142804503440857,0
2026-03-13 15:30:00,1,0.30194535851478577,0
2026-03-13 15:45:00,1,0.756015419960022,1
2026-03-13 16:00:00,0,0.0986243188381195,0
2026-03-13 16:15:00,1,0.7986692190170288,1
2026-03-13 16:30:00,1,0.40683457255363464,0
2026-03-13 16:45:00,1,0.7269012928009033,1
2026-03-13 17:00:00,0,0.0572364367544651,0
2026-03-13 17:15:00,1,0.7314319014549255,1
2026-03-13 17:30:00,0,0.6032094359397888,1
2026-03-13 17:45:00,1,0.7075097560882568,1
2026-03-13 18:00:00,1,0.8957796096801758,1
2026-03-13 18:15:00,1,0.6907496452331543,1
2026-03-13 18:30:00,1,0.5194132328033447,1
2026-03-13 18:45:00,1,0.8508415818214417,1
2026-03-13 19:00:00,0,0.15595510601997375,0
2026-03-13 19:15:00,0,0.7943801879882812,1
2026-03-13 19:30:00,0,0.049665309488773346,0
2026-03-13 19:45:00,1,0.4560886025428772,0
2026-03-13 20:00:00,1,0.7059808373451233,1
2026-03-13 20:15:00,1,0.97642582654953,1
2026-03-13 20:30:00,1,0.8207956552505493,1
2026-03-13 20:45:00,0,0.13358038663864136,0
2026-03-13 21:00:00,1,0.5958383083343506,1
2026-03-13 21:15:00,0,0.0635875016450882,0
2026-03-13 21:30:00,1,0.1969168782234192,0
2026-03-13 21:45:00,0,0.15135742723941803,0
2026-03-13 22:00:00,1,0.9630548357963562,1
2026-03-13 22:15:00,1,0.17509670555591583,0
2026-03-13 22:30:00,0,0.08126375824213028,0
2026-03-13 22:45:00,1,0.8941032290458679,1
2026-03-13 23:00:00,0,0.11767378449440002,0
2026-03-13 23:15:00,0,0.06281773746013641,0
2026-03-13 23:30:00,0,0.2762078642845154,0
2026-03-13 23:45:00,1,0.9194800853729248,1
2026-03-14 00:00:00,1,0.6239245533943176,1
2026-03-14 00:15:00,0,0.20989827811717987,0
2026-03-14 00:30:00,0,0.932356595993042,1
2026-03-14 00:45:00,1,0.2398454248905182,0
2026-03-14 01:00:00,1,0.6266880035400391,1
2026-03-14 01:15:00,0,0.34695181250572205,0
2026-03-14 01:30:00,0,0.21309365332126617,0
2026-03-14 01:45:00,1,0.4048020541667938,0
2026-03-14 02:00:00,1,0.9351313710212708,1
2026-03-14 02:15:00,0,0.45667529106140137,0
2026-03-14 02:30:00,0,0.3366844058036804,0
2026-03-14 02:45:00,0,0.22999516129493713,0
2026-03-14 03:00:00,0,0.536590039730072,1
2026-03-14 03:15:00,0,0.3411119282245636,0
2026-03-14 03:30:00,1,0.867829442024231,1
2026-03-14 03:45:00,1,0.20328493416309357,0
2026-03-14 04:00:00,1,0.8815964460372925,1
2026-03-14 04:15:00,1,0.6149849891662598,1
2026-03-14 04:30:00,1,0.060607362538576126,0
2026-03-14 04:45:00,1,0.8491565585136414,1
2026-03-14 05:00:00,1,0.8529633283615112,1
2026-03-14 05:15:00,0,0.13517697155475616,0
2026-03-14 05:30:00,0,0.7451632022857666,1
2026-03-14 05:45:00,1,0.6539787650108337,1
2026-03-14 06:00:00,1,0.6669027805328369,1
2026-03-14 06:15:00,1,0.9007655382156372,1
2026-03-14 06:30:00,0,0.28008565306663513,0
2026-03-14 06:45:00,1,0.16057290136814117,0
2026-03-14 07:00:00,0,0.5774229168891907,1
2026-03-14 07:15:00,1,0.8969739675521851,1
2026-03-14 07:30:00,0,0.02496884949505329,0
2026-03-14 07:45:00,0,0.7618425488471985,1
2026-03-14 08:00:00,1,0.8882920145988464,1
2026-03-14 08:15:00,0,0.7697633504867554,1
2026-03-14 08:30:00,0,0.058455679565668106,0
2026-03-14 08:45:00,1,0.6359216570854187,1
2026-03-14 09:00:00,0,0.43085575103759766,0
2026-03-14 09:15:00,1,0.9086213707923889,1
2026-03-14 09:30:00,0,0.5242359042167664,1
2026-03-14 09:45:00,1,0.4499090015888214,0
2026-03-14 10:00:00,1,0.21320316195487976,0
2026-03-14 10:15:00,1,0.6760745644569397,1
2026-03-14 10:30:00,0,0.0802912786602974,0
2026-03-14 10:45:00,0,0.5056140422821045,1
2026-03-14 11:00:00,0,0.06503651291131973,0
2026-03-14 11:15:00,1,0.1139383465051651,0
2026-03-14 11:30:00,1,0.7069875597953796,1
2026-03-14 11:45:00,1,0.17834775149822235,0
2026-03-14 12:00:00,1,0.031054668128490448,0
2026-03-14 12:15:00,0,0.13677096366882324,0
2026-03-14 12:30:00,1,0.4183921217918396,0
2026-03-14 12:45:00,0,0.09816158562898636,0
2026-03-14 13:00:00,0,0.07513278722763062,0
2026-03-14 13:15:00,1,0.8655593395233154,1
2026-03-14 13:30:00,1,0.41666707396507263,0
2026-03-14 13:45:00,0,0.2430092692375183,0
2026-03-14 14:00:00,0,0.17043934762477875,0
2026-03-14 14:15:00,1,0.8798452019691467,1
2026-03-14 14:30:00,1,0.20508363842964172,0
2026-03-14 14:45:00,1,0.11250455677509308,0
2026-03-14 15:00:00,0,0.1084238588809967,0
2026-03-14 15:15:00,1,0.4944953918457031,0
2026-03-14 15:30:00,1,0.17118680477142334,0
2026-03-14 15:45:00,0,0.19833098351955414,0
2026-03-14 16:00:00,1,0.9622962474822998,1
2026-03-14 16:15:00,1,0.035787902772426605,0
2026-03-14 16:30:00,1,0.08124954253435135,0
2026-03-14 16:45:00,1,0.1170400008559227,0
2026-03-14 17:00:00,0,0.02501225657761097,0
2026-03-14 17:15:00,1,0.8765319585800171,1
2026-03-14 17:30:00,0,0.6359472274780273,1
2026-03-14 17:45:00,0,0.25380295515060425,0
2026-03-14 18:00:00,0,0.7732044458389282,1
2026-03-14 18:15:00,0,0.8014547228813171,1
2026-03-14 18:30:00,1,0.10392964631319046,0
2026-03-14 18:45:00,1,0.44864538311958313,0
2026-03-14 19:00:00,1,0.8920929431915283,1
2026-03-14 19:15:00,0,0.14205291867256165,0
2026-03-14 19:30:00,1,0.05997103452682495,0
2026-03-14 19:45:00,1,0.9430681467056274,1
2026-03-14 20:00:00,0,0.862044095993042,1
2026-03-14 20:15:00,0,0.03427523747086525,0
2026-03-14 20:30:00,0,0.708469033241272,1
2026-03-14 20:45:00,1,0.20222555100917816,0
2026-03-14 21:00:00,1,0.8101156949996948,1
2026-03-14 21:15:00,0,0.4784414768218994,0
2026-03-14 21:30:00,0,0.26150310039520264,0
2026-03-14 21:45:00,1,0.708608865737915,1
2026-03-14 22:00:00,0,0.2743716537952423,0
2026-03-14 22:15:00,1,0.9477818012237549,1
2026-03-14 22:30:00,1,0.18319708108901978,0
2026-03-14 22:45:00,0,0.6038932204246521,1
2026-03-14 23:00:00,1,0.7278954386711121,1
2026-03-14 23:15:00,0,0.9587408900260925,1
2026-03-14 23:30:00,0,0.15998247265815735,0
2026-03-14 23:45:00,1,0.24994905292987823,0
2026-03-15 00:00:00,1,0.6705628037452698,1
2026-03-15 00:15:00,0,0.6343870162963867,1
2026-03-15 00:30:00,0,0.12479840219020844,0
2026-03-15 00:45:00,0,0.4293779730796814,0
2026-03-15 01:00:00,1,0.9178049564361572,1
2026-03-15 01:15:00,1,0.9050073623657227,1
2026-03-15 01:30:00,0,0.20078907907009125,0
2026-03-15 01:45:00,1,0.9511634111404419,1
2026-03-15 02:00:00,1,0.7910307049751282,1
2026-03-15 02:15:00,1,0.8933649063110352,1
2026-03-15 02:30:00,0,0.37237662076950073,0
2026-03-15 02:45:00,1,0.420405775308609,0
2026-03-15 03:00:00,0,0.4585012197494507,0
2026-03-15 03:15:00,1,0.24474133551120758,0
2026-03-15 03:30:00,0,0.22788633406162262,0
2026-03-15 03:45:00,0,0.5829094052314758,1
2026-03-15 04:00:00,0,0.25788113474845886,0
2026-03-15 04:15:00,0,0.9233909845352173,1
2026-03-15 04:30:00,0,0.852041482925415,1
2026-03-15 04:45:00,1,0.8968858122825623,1
2026-03-15 05:00:00,0,0.02598441205918789,0
2026-03-15 05:15:00,1,0.6910403370857239,1
2026-03-15 05:30:00,0,0.437923789024353,0
2026-03-15 05:45:00,1,0.8498750925064087,1
2026-03-15 06:00:00,0,0.6324590444564819,1
2026-03-15 06:15:00,1,0.410290002822876,0
2026-03-15 06:30:00,0,0.6006751656532288,1
2026-03-15 06:45:00,1,0.9149996638298035,1
2026-03-15 07:00:00,0,0.0788000077009201,0
2026-03-15 07:15:00,0,0.016715217381715775,0
2026-03-15 07:30:00,1,0.25400641560554504,0
2026-03-15 07:45:00,1,0.3169578015804291,0
2026-03-15 08:00:00,0,0.10662528872489929,0
2026-03-15 08:15:00,0,0.4158819317817688,0
2026-03-15 08:30:00,1,0.7747563719749451,1
2026-03-15 08:45:00,0,0.9168686270713806,1
2026-03-15 09:00:00,1,0.5396690368652344,1
2026-03-15 09:15:00,0,0.07128267735242844,0
2026-03-15 09:30:00,1,0.04517429694533348,0
2026-03-15 09:45:00,0,0.6413654088973999,1
2026-03-15 10:00:00,1,0.7509967088699341,1
2026-03-15 10:15:00,1,0.5678827166557312,1
2026-03-15 10:30:00,1,0.5553733706474304,1
2026-03-15 10:45:00,1,0.8858209252357483,1
2026-03-15 11:00:00,0,0.2513545751571655,0
2026-03-15 11:15:00,0,0.7430928349494934,1
2026-03-15 11:30:00,0,0.9370436668395996,1
